Product,Age,Gender,Education,MaritalStatus,Usage,TechSavvy,Income,HoursUsed
Smartphone,21,Male,16,Single,3,4,64768,39
Smartphone,34,Male,18,Married,2,5,116585,53
Smartwatch,42,Female,18,Married,3,1,66899,7
Laptop,38,Male,16,Single,7,5,68980,20
Laptop,31,Male,12,Married,8,1,61135,18
Laptop,47,Male,13,Married,9,3,42571,26
Smartphone,38,Male,19,Married,9,3,36505,44
Smartphone,39,Female,12,Married,9,2,81498,53
Tablet,42,Female,14,Married,7,4,104943,73
Smartphone,35,Female,10,Married,2,5,102045,59
Smartphone,44,Male,20,Single,1,4,140081,19
Smartphone,34,Female,17,Married,2,3,94349,41
Laptop,23,Female,15,Married,6,5,50131,24
Laptop,48,Male,18,Single,9,2,37144,11
Smartphone,19,Female,11,Married,2,4,77294,63
Laptop,65,Female,18,Married,10,1,30500,43
Tablet,52,Male,11,Single,10,1,86047,23
Laptop,21,Female,14,Married,6,5,41485,41
Tablet,40,Male,11,Married,7,1,68607,8
Smartwatch,32,Female,12,Single,1,1,137989,1
Smartphone,59,Female,14,Single,5,3,116772,58
Laptop,22,Male,17,Married,7,2,111931,36
Tablet,59,Female,18,Single,7,1,108671,27
Smartwatch,20,Male,12,Married,2,1,92957,22
Smartwatch,19,Male,16,Single,9,4,56171,74
Laptop,33,Male,11,Single,4,5,42712,21
Laptop,30,Male,13,Single,10,3,33373,63
Smartwatch,19,Female,17,Single,9,5,57125,12
Smartphone,57,Female,15,Single,3,4,52391,17
Smartphone,27,Male,10,Single,7,4,113648,79
Tablet,33,Female,16,Married,3,4,68248,56
Smartphone,26,Female,10,Married,3,1,40739,55
Smartwatch,48,Female,16,Married,5,5,92071,52
Smartwatch,60,Female,18,Single,5,5,140594,55
Smartwatch,25,Male,15,Married,5,5,45139,62
Smartphone,54,Female,13,Single,8,2,70416,50
Tablet,31,Male,16,Married,3,3,132875,1
Smartphone,47,Female,11,Married,2,1,82096,5
Tablet,62,Female,15,Single,3,3,91727,69
Smartphone,34,Male,13,Single,7,1,94106,26
Smartwatch,41,Male,10,Single,5,5,147293,48
Smartwatch,28,Male,15,Married,7,2,116643,2
Laptop,56,Male,11,Married,5,2,64734,42
Smartphone,56,Female,20,Married,8,5,41945,68
Smartphone,65,Male,15,Married,2,3,114130,25
Laptop,63,Male,12,Single,6,4,101319,3
Smartwatch,25,Female,12,Married,5,5,80793,1
Smartphone,28,Female,10,Married,4,1,54232,32
Laptop,37,Male,14,Married,8,3,78630,29
Smartphone,24,Male,17,Married,10,4,146063,45
Tablet,55,Male,12,Married,10,2,79996,40
Smartwatch,19,Male,17,Single,4,1,78418,17
Tablet,37,Male,17,Single,8,2,54455,14
Smartwatch,54,Male,19,Married,2,1,88428,50
Laptop,61,Male,10,Married,3,4,35848,65
Smartwatch,42,Female,11,Single,5,1,64510,76
Smartwatch,43,Male,10,Married,1,4,87637,40
Laptop,63,Male,14,Married,7,5,90956,22
Smartwatch,30,Female,13,Single,6,5,64524,9
Smartphone,22,Female,12,Married,10,1,59654,6
Laptop,55,Male,18,Married,7,3,139717,39
Laptop,62,Male,19,Married,6,2,65200,38
Laptop,58,Male,18,Married,8,1,103956,59
Tablet,33,Male,16,Married,6,1,38079,67
Tablet,24,Female,11,Married,7,2,49808,77
Smartwatch,62,Male,14,Single,10,1,128596,68
Laptop,37,Male,13,Married,3,2,121287,44
Smartwatch,61,Female,14,Married,5,4,117486,56
Smartphone,56,Female,11,Married,6,3,42675,18
Laptop,25,Male,10,Single,10,5,41233,44
Smartphone,54,Male,13,Married,4,5,117574,63
Smartwatch,20,Female,16,Single,8,3,75061,46
Tablet,40,Male,20,Married,6,2,135929,25
Smartwatch,52,Female,19,Single,3,3,100968,22
Smartphone,45,Female,17,Married,7,2,84262,52
Laptop,60,Male,11,Married,6,3,129150,3
Smartwatch,41,Female,11,Married,5,1,107296,30
Laptop,22,Female,17,Married,8,1,59820,29
Tablet,50,Female,19,Single,10,3,102561,17
Tablet,59,Male,18,Single,4,4,37993,28
Tablet,39,Male,10,Married,6,3,140204,3
Laptop,18,Female,20,Married,7,5,80738,76
Smartwatch,44,Male,18,Single,5,1,137270,65
Laptop,49,Female,19,Single,7,3,98495,22
Laptop,24,Female,13,Single,6,5,84870,16
Smartwatch,45,Male,12,Single,2,1,100190,47
Tablet,41,Male,14,Single,10,4,120055,5
Tablet,58,Male,16,Single,4,4,143625,49
Smartwatch,47,Female,10,Single,10,5,92236,33
Laptop,63,Female,19,Single,9,3,105066,69
Laptop,27,Female,15,Single,3,1,145560,80
Tablet,45,Male,13,Married,9,4,60886,7
Smartphone,29,Male,19,Married,1,5,92424,77
Smartphone,64,Female,16,Married,8,2,69171,7
Smartphone,51,Male,12,Single,4,3,40348,14
Laptop,59,Male,20,Single,8,2,81747,3
Laptop,35,Male,20,Single,5,3,148328,7
Tablet,57,Male,11,Single,2,1,141927,15
Smartphone,52,Female,18,Married,7,5,123625,54
Tablet,48,Male,15,Married,8,1,34551,57
Tablet,47,Female,11,Married,3,2,95811,49
Tablet,45,Female,18,Single,5,5,104870,16
Smartwatch,64,Female,18,Married,4,1,148024,71
Smartphone,55,Male,18,Married,5,1,97740,33
Smartphone,35,Male,18,Married,3,1,134916,61
Smartwatch,38,Female,18,Single,7,2,104905,20
Smartwatch,33,Male,10,Single,7,1,118805,27
Smartphone,23,Female,16,Single,2,4,111300,2
Smartwatch,35,Male,17,Single,8,3,49326,39
Tablet,46,Female,10,Single,10,4,45765,54
Laptop,33,Male,20,Married,8,2,129246,13
Tablet,47,Male,16,Single,10,2,88856,67
Smartphone,54,Male,15,Single,7,1,52659,35
Smartwatch,57,Male,14,Married,9,5,51910,80
Laptop,60,Male,10,Married,9,4,57772,78
Smartphone,42,Female,15,Single,7,2,135966,18
Smartwatch,39,Female,11,Married,9,3,55260,54
Laptop,19,Male,15,Single,1,2,46539,14
Laptop,49,Female,13,Single,6,4,35593,66
Smartwatch,38,Male,20,Married,9,3,85492,80
Laptop,29,Female,20,Single,10,3,40271,16
Smartphone,49,Female,11,Married,2,1,119538,37
Smartwatch,31,Male,19,Married,2,5,87067,15
Tablet,40,Male,15,Married,4,3,56465,14
Smartphone,34,Male,12,Married,6,1,137815,64
Smartphone,39,Female,10,Single,3,5,112211,26
Smartwatch,35,Female,15,Married,10,1,49382,78
Smartwatch,56,Female,18,Married,1,2,139328,26
Laptop,62,Female,15,Single,10,2,107994,34
Smartphone,35,Male,20,Single,7,5,63801,67
Laptop,53,Male,12,Married,6,1,71910,26
Smartphone,18,Female,20,Single,7,4,149380,46
Smartphone,51,Female,17,Married,2,1,125302,53
Tablet,30,Female,17,Married,1,4,149822,38
Smartphone,23,Female,20,Single,2,3,135820,21
Laptop,33,Male,12,Single,5,3,38783,6
Laptop,64,Male,12,Married,4,3,41406,71
Tablet,44,Male,11,Married,9,1,80868,64
Laptop,49,Male,17,Single,9,5,102923,27
Smartwatch,53,Female,10,Single,9,4,82082,62
Tablet,33,Male,14,Married,10,1,102358,43
Laptop,62,Female,13,Married,10,3,72746,31
Laptop,48,Male,10,Married,4,2,142279,1
Smartwatch,59,Male,13,Single,8,3,66202,2
Tablet,63,Male,10,Married,6,5,98116,12
Smartwatch,49,Female,15,Single,7,3,90051,15
Tablet,46,Male,14,Single,8,5,144486,74
Tablet,19,Female,18,Single,10,2,31620,64
Smartphone,23,Male,16,Married,9,4,133094,20
Laptop,36,Male,18,Married,3,3,121804,12
